TClean Up Resources
v5
r1
cCheck dependencies
cPhaseScriptExecution "Run Script" "/Users/Geoff/Code/Dark-Textual/._build/Main Project (Textual).build/App Store Release/Clean Up Resources.build/Script-4C01BA031580C596007E2DAF.sh"

N/Users/Geoff/Code/Dark-Textual/._build/Main Project (Textual).build/App Store Release/Clean Up Resources.build/Script-4C01BA031580C596007E2DAF.sh
c0000000051D685E300000000000001F7
t1373013475
s503

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependenciesd42c4463bd86b741^728c4463bd86b741^---0#1#0#--18"Check dependencies36"B87893D8-B886-4B9C-AA34-BB2E0E879948-

CPhaseScriptExecution "Run Script" "/Users/Geoff/Code/Dark-Textual/._build/Main Project (Textual).build/App Store Release/Clean Up Resources.build/Script-4C01BA031580C596007E2DAF.sh"
s394706275.269442
e394706275.370718
r1
xPhaseScriptExecution
xRun Script
x/Users/Geoff/Code/Dark-Textual/._build/Main Project (Textual).build/App Store Release/Clean Up Resources.build/Script-4C01BA031580C596007E2DAF.sh
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection36"Run custom shell script 'Run Script'6a184663bd86b741^dae65e63bd86b741^---0#0#0#--18288"PhaseScriptExecution "Run Script" "._build/Main Project (Textual).build/App Store Release/Clean Up Resources.build/Script-4C01BA031580C596007E2DAF.sh"
    cd /Users/Geoff/Code/Dark-Textual
    setenv ACTION build
    setenv ALTERNATE_GROUP staff
    setenv ALTERNATE_MODE u+w,go-w,a+rX
    setenv ALTERNATE_OWNER Geoff
    setenv ALWAYS_SEARCH_USER_PATHS NO
    setenv APPLE_INTERNAL_DEVELOPER_DIR /AppleInternal/Developer
    setenv APPLE_INTERNAL_DIR /AppleInternal
    setenv APPLE_INTERNAL_DOCUMENTATION_DIR /AppleInternal/Documentation
    setenv APPLE_INTERNAL_LIBRARY_DIR /AppleInternal/Library
    setenv APPLE_INTERNAL_TOOLS /AppleInternal/Developer/Tools
    setenv APPLY_RULES_IN_COPY_FILES YES
    setenv ARCHS x86_64
    setenv ARCHS_STANDARD_32_64_BIT "x86_64 i386"
    setenv ARCHS_STANDARD_32_BIT i386
    setenv ARCHS_STANDARD_64_BIT x86_64
    setenv AVAILABLE_PLATFORMS "iphonesimulator macosx iphoneos"
    setenv BUILD_COMPONENTS "headers build"
    setenv BUILD_DIR /Users/Geoff/Code/Dark-Textual/BuildResults
    setenv BUILD_ROOT /Users/Geoff/Code/Dark-Textual/BuildResults
    setenv BUILD_STYLE 
    setenv BUILD_VARIANTS normal
    setenv BUILT_PRODUCTS_DIR "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release"
    setenv CACHE_ROOT /var/folders/3p/s6wzr1x114v079j3hcvb6gkc0000gn/C/com.apple.Xcode.501
    setenv CCHROOT /var/folders/3p/s6wzr1x114v079j3hcvb6gkc0000gn/C/com.apple.Xcode.501
    setenv CHMOD /bin/chmod
    setenv CHOWN /usr/sbin/chown
    setenv CLANG_CXX_LANGUAGE_STANDARD gnu++0x
    setenv CLANG_ENABLE_OBJC_ARC YES
    setenv CLANG_WARN_OBJCPP_ARC_ABI YES
    setenv CLANG_WARN_OBJC_IMPLICIT_ATOMIC_PROPERTIES NO
    setenv CLANG_WARN_OBJC_MISSING_PROPERTY_SYNTHESIS NO
    setenv CLANG_WARN__DUPLICATE_METHOD_MATCH YES
    setenv CLASS_FILE_DIR "/Users/Geoff/Code/Dark-Textual/._build/Main Project (Textual).build/App Store Release/Clean Up Resources.build/JavaClasses"
    setenv CLEAN_PRECOMPS YES
    setenv CLONE_HEADERS NO
    setenv CODESIGNING_FOLDER_PATH "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/"
    setenv CODE_SIGN_ENTITLEMENTS Resources/Sandbox/Exceptions/Textual.entitlements
    setenv COMBINE_HIDPI_IMAGES YES
    setenv COMMAND_MODE legacy
    setenv COMPOSITE_SDK_DIRS /var/folders/3p/s6wzr1x114v079j3hcvb6gkc0000gn/C/com.apple.Xcode.501/CompositeSDKs
    setenv CONFIGURATION "App Store Release"
    setenv CONFIGURATION_BUILD_DIR "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release"
    setenv CONFIGURATION_TEMP_DIR "/Users/Geoff/Code/Dark-Textual/._build/Main Project (Textual).build/App Store Release"
    setenv COPYING_PRESERVES_HFS_DATA NO
    setenv COPY_PHASE_STRIP NO
