TTextual
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Info.plist" Resources/Info.plist
cCpResource Resources/Images/Application/application.icns "BuildResults/App Store Release/Textual.app/Contents/Resources/application.icns"
cCopyPlistFile "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Resources/IRCNetworks.plist" Resources/Miscellaneous/IRCNetworks.plist
cCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_0.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_0.png"
cCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_1.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_1.png"
cCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_2.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_2.png"
cCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_3.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_3.png"
cCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_5.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_5.png"
cCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_6.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_6.png"
cCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_4.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_4.png"
cCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_7.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_7.png"
cCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_8.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_8.png"
cCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_9.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_9.png"
cCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_10.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_10.png"
